.
├── Common
│   ├── Arena
│   │   ├── C0503_C.png
│   │   ├── C0504.png
│   │   ├── C0504_C.png
│   │   ├── C0505.png
│   │   ├── C0505_C.png
│   │   ├── C0506.png
│   │   ├── C0506_C.png
│   │   ├── C0507.png
│   │   ├── C0507_C.png
│   │   ├── C0508.png
│   │   ├── C0508_C.png
│   │   ├── C0509.png
│   │   ├── C0509_C.png
│   │   ├── C0510.png
│   │   ├── C0510_C.png
│   │   ├── C0511.png
│   │   ├── C0511_C.png
│   │   ├── C0512.png
│   │   ├── C0512_C.png
│   │   ├── C0513.png
│   │   ├── C0513_C.png
│   │   ├── C0601.png
│   │   ├── C0601_C.png
│   │   ├── C0602.png
│   │   ├── C0602_C.png
│   │   ├── C0603.png
│   │   ├── C0603_C.png
│   │   ├── C0604.png
│   │   ├── C0604_C.png
│   │   ├── C0605.png
│   │   ├── C0605_C.png
│   │   ├── C0606.png
│   │   ├── C0606_C.png
│   │   ├── C0607.png
│   │   ├── C0607_C.png
│   │   ├── C0608.png
│   │   ├── C0608_C.png
│   │   ├── C0609.png
│   │   ├── C0609_C.png
│   │   ├── C0610.png
│   │   ├── C0610_C.png
│   │   ├── C0611.png
│   │   ├── C0611_C.png
│   │   ├── C0612.png
│   │   ├── C0612_C.png
│   │   ├── C0613.png
│   │   ├── C0613_C.png
│   │   ├── C0701.png
│   │   ├── C0701_C.png
│   │   ├── C0702.png
│   │   ├── C0702_C.png
│   │   ├── C0703.png
│   │   ├── C0703_C.png
│   │   ├── C0704.png
│   │   ├── C0704_C.png
│   │   ├── C0705.png
│   │   ├── C0705_C.png
│   │   ├── CX000.png
│   │   ├── CX001.png
│   │   ├── CX002.png
│   │   ├── CX003.png
│   │   ├── CX004.png
│   │   ├── CX005.png
│   │   ├── CX006.png
│   │   ├── CX007.png
│   │   ├── CX008.png
│   │   ├── CX009.png
│   │   ├── CX010.png
│   │   ├── CX011.png
│   │   ├── CX012.png
│   │   ├── CX013.png
│   │   ├── CX014.png
│   │   ├── CX015.png
│   │   ├── CX016.png
│   │   ├── CX017.png
│   │   ├── CX018.png
│   │   ├── CX019.png
│   │   ├── CX020.png
│   │   ├── CX021.png
│   │   ├── CX022.png
│   │   ├── CX023.png
│   │   ├── CX024.png
│   │   ├── CX025.png
│   │   ├── CX026.png
│   │   ├── CX027.png
│   │   ├── CX028.png
│   │   ├── CX029.png
│   │   ├── CX030.png
│   │   ├── CX031.png
│   │   ├── CX032.png
│   │   ├── CX033.png
│   │   ├── CX034.png
│   │   ├── CX035.png
│   │   ├── CX036.png
│   │   ├── CX037.png
│   │   ├── CX038.png
│   │   ├── CX039.png
│   │   ├── CX040.png
│   │   ├── CX041.png
│   │   ├── CX042.png
│   │   ├── CX043.png
│   │   ├── CX044.png
│   │   ├── CX045.png
│   │   ├── CX046.png
│   │   ├── CX047.png
│   │   ├── CX048.png
│   │   ├── CX049.png
│   │   ├── CX050.png
│   │   ├── CX051.png
│   │   ├── CX052.png
│   │   ├── CX053.png
│   │   ├── CX054.png
│   │   ├── CX055.png
│   │   ├── CX056.png
│   │   ├── CX057.png
│   │   ├── CX058.png
│   │   ├── CX059.png
│   │   ├── CX060.png
│   │   ├── CX061.png
│   │   ├── CX062.png
│   │   ├── CX063.png
│   │   ├── CX064.png
│   │   ├── CX065.png
│   │   ├── CX066.png
│   │   ├── CX067.png
│   │   ├── CX068.png
│   │   ├── CX069.png
│   │   ├── CX070.png
│   │   ├── CX071.png
│   │   ├── CX072.png
│   │   ├── CX073.png
│   │   ├── CX074.png
│   │   ├── CX075.png
│   │   ├── CX076.png
│   │   ├── CX077.png
│   │   ├── CX078.png
│   │   ├── CX079.png
│   │   ├── CX080.png
│   │   ├── CX081.png
│   │   ├── CX082.png
│   │   ├── CX083.png
│   │   ├── CXX01.png
│   │   ├── CXX02.png
│   │   ├── CXX03.png
│   │   ├── CXX04.png
│   │   ├── CXX05.png
│   │   ├── L0001.png
│   │   ├── L0002.png
│   │   ├── L0003.png
│   │   ├── L0004.png
│   │   ├── L0005.png
│   │   ├── L0006.png
│   │   ├── L0007.png
│   │   ├── L0008.png
│   │   ├── L0009.png
│   │   ├── L0010.png
│   │   ├── L0011.png
│   │   ├── L0012.png
│   │   ├── L0013.png
│   │   ├── L0014.png
│   │   ├── L0015.png
│   │   ├── L0016.png
│   │   ├── L0017.png
│   │   ├── L0018.png
│   │   ├── L0019.png
│   │   ├── L0020.png
│   │   ├── L0021.png
│   │   ├── L0022.png
│   │   ├── L0023.png
│   │   ├── L0024.png
│   │   ├── L0025.png
│   │   ├── L0026.png
│   │   ├── L0027.png
│   │   ├── L0028.png
│   │   ├── L0029.png
│   │   ├── L0030.png
│   │   ├── L0031.png
│   │   ├── L0032.png
│   │   ├── L0033.png
│   │   ├── L0034.png
│   │   ├── L0035.png
│   │   ├── L0036.png
│   │   ├── L0037.png
│   │   ├── L0038.png
│   │   ├── L0039.png
│   │   ├── L0040.png
│   │   ├── L0041.png
│   │   ├── L0042.png
│   │   ├── L0043.png
│   │   ├── L0044.png
│   │   ├── L0045.png
│   │   ├── L0046.png
│   │   ├── L0047.png
│   │   ├── L0048.png
│   │   ├── L0049.png
│   │   ├── L0050.png
│   │   ├── L0051.png
│   │   ├── L0052.png
│   │   ├── L0053.png
│   │   ├── L0054.png
│   │   ├── L0055.png
│   │   ├── L0056.png
│   │   ├── L0057.png
│   │   ├── L0058.png
│   │   ├── L0059.png
│   │   ├── L0060.png
│   │   ├── L0061.png
│   │   ├── Q0001.png
│   │   ├── Q0002.png
│   │   ├── Q0003.png
│   │   ├── Q0004.png
│   │   ├── ST_C0001.png
│   │   ├── ST_C0002.png
│   │   ├── ST_C0003.png
│   │   ├── ST_C0004.png
│   │   ├── ST_C0005.png
│   │   ├── ST_C0006.png
│   │   ├── ST_C0007.png
│   │   ├── ST_C0201.png
│   │   ├── ST_C0202.png
│   │   ├── ST_C0203.png
│   │   ├── ST_C0204.png
│   │   ├── ST_C0205.png
│   │   ├── ST_C0206.png
│   │   ├── ST_C0207.png
│   │   ├── ST_C0301.png
│   │   ├── ST_C0302.png
│   │   ├── ST_C0303.png
│   │   ├── ST_C0304.png
│   │   ├── ST_C0305.png
│   │   ├── ST_C0306.png
│   │   ├── ST_C0307.png
│   │   ├── ST_C0401.png
│   │   ├── ST_C0404.png
│   │   ├── ST_C0406.png
│   │   ├── ST_C0408.png
│   │   ├── ST_C0410.png
│   │   ├── ST_C0412.png
│   │   ├── ST_C0413.png
│   │   ├── ST_C0501.png
│   │   ├── ST_C0503.png
│   │   ├── ST_C0505.png
│   │   ├── ST_C0507.png
│   │   ├── ST_C0509.png
│   │   ├── ST_C0511.png
│   │   ├── ST_C0513.png
│   │   ├── ST_C0601.png
│   │   ├── ST_C0603.png
│   │   ├── ST_C0605.png
│   │   ├── ST_C0607.png
│   │   ├── ST_C0609.png
│   │   ├── ST_C0611.png
│   │   ├── ST_C0613.png
│   │   ├── ST_C0701.png
│   │   ├── ST_C0703.png
│   │   ├── ST_CX001.png
│   │   ├── ST_CX002.png
│   │   ├── ST_CX003.png
│   │   ├── ST_CX004.png
│   │   ├── ST_CX005.png
│   │   ├── ST_CX006.png
│   │   ├── ST_CX007.png
│   │   ├── ST_CX008.png
│   │   ├── ST_CX009.png
│   │   ├── ST_CX010.png
│   │   ├── ST_CX011.png
│   │   ├── ST_CX012.png
│   │   ├── ST_CX013.png
│   │   ├── ST_CX014.png
│   │   ├── ST_CX015.png
│   │   ├── ST_CX016.png
│   │   ├── ST_CX017.png
│   │   ├── ST_CX018.png
│   │   ├── ST_CX019.png
│   │   ├── ST_CX020.png
│   │   ├── ST_CX021.png
│   │   ├── ST_CX022.png
│   │   ├── ST_CX023.png
│   │   ├── ST_CX024.png
│   │   ├── ST_CX025.png
│   │   ├── ST_CX026.png
│   │   ├── ST_CX027.png
│   │   ├── ST_CX028.png
│   │   ├── ST_CX029.png
│   │   ├── ST_CX030.png
│   │   ├── ST_CX031.png
│   │   ├── ST_CX032.png
│   │   ├── ST_CX033.png
│   │   ├── ST_CX034.png
│   │   ├── ST_CX035.png
│   │   ├── ST_CX036.png
│   │   ├── ST_CX037.png
│   │   ├── ST_CX038.png
│   │   ├── ST_CX039.png
│   │   ├── ST_CX040.png
│   │   ├── ST_CX041.png
│   │   ├── ST_CX042.png
│   │   ├── T0001.png
│   │   ├── T0002.png
│   │   ├── T0003.png
│   │   ├── T0004.png
│   │   ├── T0005.png
│   │   ├── T0006.png
│   │   ├── T0007.png
│   │   ├── T0008.png
│   │   ├── T0009.png
│   │   ├── T0010.png
│   │   ├── T0011.png
│   │   ├── T0012.png
│   │   ├── T0013.png
│   │   ├── T0014.png
│   │   ├── T0015.png
│   │   ├── T0016.png
│   │   ├── T0017.png
│   │   ├── T0018.png
│   │   ├── T0019.png
│   │   ├── T0020.png
│   │   ├── T0021.png
│   │   ├── T0022.png
│   │   ├── T0023.png
│   │   ├── T0024.png
│   │   ├── T0025.png
│   │   ├── T0026.png
│   │   ├── T0027.png
│   │   ├── T0028.png
│   │   ├── T0029.png
│   │   ├── T0030.png
│   │   ├── T0031.png
│   │   ├── T0032.png
│   │   ├── T0033.png
│   │   ├── T0034.png
│   │   ├── T0035.png
│   │   ├── T0036.png
│   │   ├── T0037.png
│   │   ├── T0038.png
│   │   ├── T0039.png
│   │   ├── T0040.png
│   │   ├── T0041.png
│   │   ├── T0042.png
│   │   ├── T0043.png
│   │   ├── T0044.png
│   │   ├── T0045.png
│   │   ├── T0046.png
│   │   ├── T0047.png
│   │   ├── T0048.png
│   │   ├── T0049.png
│   │   ├── T0050.png
│   │   ├── T0051.png
│   │   ├── T0052.png
│   │   ├── T0053.png
│   │   ├── T0054.png
│   │   ├── T0055.png
│   │   ├── T0056.png
│   │   ├── T0057.png
│   │   ├── T0058.png
│   │   ├── T0059.png
│   │   ├── T0060.png
│   │   ├── T0061.png
│   │   ├── T0062.png
│   │   ├── T0063.png
│   │   ├── T0064.png
│   │   ├── T0065.png
│   │   ├── T0066.png
│   │   ├── T0067.png
│   │   ├── T0068.png
│   │   ├── T0069.png
│   │   ├── T0070.png
│   │   ├── T0071.png
│   │   ├── T0072.png
│   │   ├── T0073.png
│   │   ├── T0074.png
│   │   ├── T0075.png
│   │   ├── T0076.png
│   │   ├── T0077.png
│   │   ├── T0078.png
│   │   ├── T0079.png
│   │   ├── T0080.png
│   │   ├── T0081.png
│   │   ├── T0082.png
│   │   ├── T0083.png
│   │   ├── T0084.png
│   │   ├── T0085.png
│   │   ├── T0086.png
│   │   ├── T0087.png
│   │   ├── T0088.png
│   │   ├── T0089.png
│   │   ├── T0090.png
│   │   ├── T0091.png
│   │   ├── T0092.png
│   │   ├── T0093.png
│   │   ├── T0094.png
│   │   ├── T0095.png
│   │   ├── T0096.png
│   │   ├── T0097.png
│   │   ├── T0098.png
│   │   ├── T0099.png
│   │   ├── T0100.png
│   │   ├── T0101.png
│   │   ├── T0102.png
│   │   ├── T0103.png
│   │   ├── T0104.png
│   │   ├── T0105.png
│   │   ├── T0106.png
│   │   ├── T0107.png
│   │   ├── T0108.png
│   │   ├── T0109.png
│   │   ├── T0110.png
│   │   ├── T0111.png
│   │   ├── T0112.png
│   │   ├── T0113.png
│   │   ├── T0114.png
│   │   ├── T0115.png
│   │   ├── T0116.png
│   │   ├── T0117.png
│   │   ├── T0118.png
│   │   ├── T0119.png
│   │   ├── T0120.png
│   │   ├── T0121.png
│   │   ├── T0122.png
│   │   ├── T0123.png
│   │   ├── T0124.png
│   │   ├── T0125.png
│   │   ├── T0126.png
│   │   ├── T0127.png
│   │   ├── T0128.png
│   │   ├── T0129.png
│   │   ├── T0130.png
│   │   ├── T0131.png
│   │   ├── T0132.png
│   │   ├── T0133.png
│   │   ├── T0134.png
│   │   ├── T0135.png
│   │   ├── T0136.png
│   │   ├── T0137.png
│   │   ├── T0138.png
│   │   ├── T0139.png
│   │   ├── T0140.png
│   │   ├── T0141.png
│   │   ├── T0142.png
│   │   ├── T0143.png
│   │   ├── T0144.png
│   │   ├── T0145.png
│   │   ├── T0146.png
│   │   ├── T0147.png
│   │   ├── T0148.png
│   │   ├── U0001.png
│   │   ├── U0002.png
│   │   ├── U0003.png
│   │   ├── U0004.png
│   │   ├── U0005.png
│   │   ├── U0006.png
│   │   ├── U0007.png
│   │   ├── U0008.png
│   │   ├── U0009.png
│   │   ├── U0010.png
│   │   ├── U0011.png
│   │   ├── U0012.png
│   │   ├── V0001.png
│   │   ├── V0201.png
│   │   ├── V0202.png
│   │   ├── V0203.png
│   │   ├── V0204.png
│   │   ├── V0205.png
│   │   └── V0510.png
│   ├── Banner_SequentialMap
│   │   ├── 202302.png
│   │   ├── 202303.png
│   │   └── 202304.png
│   ├── Battle
│   │   ├── AnimSignals
│   │   │   ├── EffectAnimSignals.bin.lz
│   │   │   ├── EffectAnimSignals01_brother01.bin.lz
│   │   │   ├── EffectAnimSignals02_brother02.bin.lz
│   │   │   ├── EffectAnimSignals07_gaiden03.bin.lz
│   │   │   ├── EffectAnimSignals09_bride01.bin.lz
│   │   │   ├── EffectAnimSignals13_summer02.bin.lz
│   │   │   ├── EffectAnimSignals14_halloween_01.bin.lz
│   │   │   ├── EffectAnimSignals191201_alf.bin.lz
│   │   │   ├── EffectAnimSignals191202_winter.bin.lz
│   │   │   ├── EffectAnimSignals191203_legend.bin.lz
│   │   │   ├── EffectAnimSignals191204_newyear.bin.lz
│   │   │   ├── EffectAnimSignals200101_seisen.bin.lz
│   │   │   ├── EffectAnimSignals200102_gensou.bin.lz
│   │   │   ├── EffectAnimSignals200201_valentine.bin.lz
│   │   │   ├── EffectAnimSignals200202_rekka.bin.lz
│   │   │   ├── EffectAnimSignals200301_abc.bin.lz
│   │   │   ├── EffectAnimSignals200302_spring.bin.lz
│   │   │   ├── EffectAnimSignals200303_legend.bin.lz
│   │   │   ├── EffectAnimSignals200401_if.bin.lz
│   │   │   ├── EffectAnimSignals200402_30th.bin.lz
│   │   │   ├── EffectAnimSignals200501_dark.bin.lz
│   │   │   ├── EffectAnimSignals200502_bride.bin.lz
│   │   │   ├── EffectAnimSignals200503_legend.bin.lz
│   │   │   ├── EffectAnimSignals200602_summer.bin.lz
│   │   │   ├── EffectAnimSignals200701_summer.bin.lz
│   │   │   ├── EffectAnimSignals200702_monsyou.bin.lz
│   │   │   ├── EffectAnimSignals200801_pirate.bin.lz
│   │   │   ├── EffectAnimSignals200802_popularity.bin.lz
│   │   │   ├── EffectAnimSignals200803_legend.bin.lz
│   │   │   ├── EffectAnimSignals200901_dance.bin.lz
│   │   │   ├── EffectAnimSignals201001_halloween.bin.lz
│   │   │   ├── EffectAnimSignals201002_abc.bin.lz
│   │   │   ├── EffectAnimSignals201101_ninja.bin.lz
│   │   │   ├── EffectAnimSignals201102_fuin.bin.lz
│   │   │   ├── EffectAnimSignals201201_nisaveril.bin.lz
│   │   │   ├── EffectAnimSignals201202_winter.bin.lz
│   │   │   ├── EffectAnimSignals201203_legend.bin.lz
│   │   │   ├── EffectAnimSignals201204_newyear.bin.lz
│   │   │   ├── EffectAnimSignals210101_thrace.bin.lz
│   │   │   ├── EffectAnimSignals210102_plegia.bin.lz
│   │   │   ├── EffectAnimSignals210103_legend.bin.lz
│   │   │   ├── EffectAnimSignals210201_valentine.bin.lz
│   │   │   ├── EffectAnimSignals210202_seisen.bin.lz
│   │   │   ├── EffectAnimSignals210301_abc.bin.lz
│   │   │   ├── EffectAnimSignals210302_spring.bin.lz
│   │   │   ├── EffectAnimSignals210401_rekka.bin.lz
│   │   │   ├── EffectAnimSignals210402_child.bin.lz
│   │   │   ├── EffectAnimSignals210501_dark.bin.lz
│   │   │   ├── EffectAnimSignals210502_bride.bin.lz
│   │   │   ├── EffectAnimSignals210503_legend.bin.lz
│   │   │   ├── EffectAnimSignals210601_gaiden.bin.lz
│   │   │   ├── EffectAnimSignals210602_summer.bin.lz
│   │   │   ├── EffectAnimSignals210603_legend.bin.lz
│   │   │   ├── EffectAnimSignals210701_summer.bin.lz
│   │   │   ├── EffectAnimSignals210702_if.bin.lz
│   │   │   ├── EffectAnimSignals210801_pirate.bin.lz
│   │   │   ├── EffectAnimSignals210802_popularity.bin.lz
│   │   │   ├── EffectAnimSignals210803_legend.bin.lz
│   │   │   ├── EffectAnimSignals210901_holy.bin.lz
│   │   │   ├── EffectAnimSignals210902_abc.bin.lz
│   │   │   ├── EffectAnimSignals211001_halloween.bin.lz
│   │   │   ├── EffectAnimSignals211003_legend.bin.lz
│   │   │   ├── EffectAnimSignals211101_ninja.bin.lz
│   │   │   ├── EffectAnimSignals211102_souen.bin.lz
│   │   │   ├── EffectAnimSignals211201_embla.bin.lz
│   │   │   ├── EffectAnimSignals211202_winter.bin.lz
│   │   │   ├── EffectAnimSignals211203_legend.bin.lz
│   │   │   ├── EffectAnimSignals211204_newyear.bin.lz
│   │   │   ├── EffectAnimSignals21_winter01.bin.lz
│   │   │   ├── EffectAnimSignals232_legend00.bin.lz
│   │   │   ├── EffectAnimSignals25_seisen01.bin.lz
│   │   │   ├── EffectAnimSignals29_dance.bin.lz
│   │   │   ├── EffectAnimSignals32_Popularity_02.bin.lz
│   │   │   ├── EffectAnimSignals41_muspell01.bin.lz
│   │   │   ├── EffectAnimSignals43_akatsuki01.bin.lz
│   │   │   ├── EffectAnimSignals44_seima02.bin.lz
│   │   │   ├── EffectAnimSignals45_valentine01.bin.lz
│   │   │   ├── EffectAnimSignals46_dark01.bin.lz
│   │   │   ├── EffectAnimSignals47_kakusei01.bin.lz
│   │   │   ├── EffectAnimSignals48_spring02.bin.lz
│   │   │   ├── EffectAnimSignals49_thrace01.bin.lz
│   │   │   ├── EffectAnimSignals50_if01.bin.lz
│   │   │   ├── EffectAnimSignals51_seisen02.bin.lz
│   │   │   ├── EffectAnimSignals52_bride02.bin.lz
│   │   │   ├── EffectAnimSignals53_rekka02.bin.lz
│   │   │   ├── EffectAnimSignals54_summer03.bin.lz
│   │   │   ├── EffectAnimSignals55_summer04.bin.lz
│   │   │   ├── EffectAnimSignals56_kakusei02.bin.lz
│   │   │   ├── EffectAnimSignals57_bon01.bin.lz
│   │   │   ├── EffectAnimSignals58_popularity03.bin.lz
│   │   │   ├── EffectAnimSignals59_seisen03.bin.lz
│   │   │   ├── EffectAnimSignals602_legend09.bin.lz
│   │   │   ├── EffectAnimSignals60_if02.bin.lz
│   │   │   ├── EffectAnimSignals61_halloween_02.bin.lz
│   │   │   ├── EffectAnimSignals62_popularity04.bin.lz
│   │   │   ├── EffectAnimSignals63_dream01.bin.lz
│   │   │   ├── EffectAnimSignals64_muspell02.bin.lz
│   │   │   ├── EffectAnimSignals71_hell01.bin.lz
│   │   │   ├── EffectAnimSignals73_winter02.bin.lz
│   │   │   ├── EffectAnimSignals742_legend12.bin.lz
│   │   │   ├── EffectAnimSignals74_newyear02.bin.lz
│   │   │   ├── EffectAnimSignals75_akatsuki02.bin.lz
│   │   │   ├── EffectAnimSignals762_legend13.bin.lz
│   │   │   ├── EffectAnimSignals76_onsen01.bin.lz
│   │   │   ├── EffectAnimSignals77_valentine02.bin.lz
│   │   │   ├── EffectAnimSignals78_if03.bin.lz
│   │   │   ├── EffectAnimSignals79_fuin01.bin.lz
│   │   │   ├── EffectAnimSignals802_legend15.bin.lz
│   │   │   ├── EffectAnimSignals80_spring03.bin.lz
│   │   │   ├── EffectAnimSignals82_picnic01.bin.lz
│   │   │   ├── EffectAnimSignals83_dark02.bin.lz
│   │   │   ├── EffectAnimSignals842_legend17.bin.lz
│   │   │   ├── EffectAnimSignals84_bride03.bin.lz
│   │   │   ├── EffectAnimSignals85_kakusei03.bin.lz
│   │   │   ├── EffectAnimSignals86_summer05.bin.lz
│   │   │   ├── EffectAnimSignals87_summer06.bin.lz
│   │   │   ├── EffectAnimSignals882_legend19.bin.lz
│   │   │   ├── EffectAnimSignals89_abc02.bin.lz
│   │   │   ├── EffectAnimSignals902_legend20.bin.lz
│   │   │   ├── EffectAnimSignals90_popularity05.bin.lz
│   │   │   ├── EffectAnimSignals91_dance02.bin.lz
│   │   │   ├── EffectAnimSignals92_monsyou02.bin.lz
│   │   │   ├── EffectAnimSignals93_halloween03.bin.lz
│   │   │   ├── EffectAnimSignals94_gaiden05.bin.lz
│   │   │   ├── EffectAnimSignals95_seima03.bin.lz
│   │   │   ├── EffectAnimSignals96_fuin02.bin.lz
│   │   │   ├── EffectAnimSignalsv0601a_seima.bin.lz
│   │   │   ├── EffectAnimSignalsv0601b_hatari.bin.lz
│   │   │   ├── EffectAnimSignalsv0601c_legend.bin.lz
│   │   │   ├── EffectAnimSignalsv0602a_valentine.bin.lz
│   │   │   ├── EffectAnimSignalsv0602b_fuin.bin.lz
│   │   │   ├── EffectAnimSignalsv0603a_spring.bin.lz
│   │   │   ├── EffectAnimSignalsv0603b_thrace.bin.lz
│   │   │   ├── EffectAnimSignalsv0604a_child.bin.lz
│   │   │   ├── EffectAnimSignalsv0604b_seisen.bin.lz
│   │   │   ├── EffectAnimSignalsv0604c_legend.bin.lz
│   │   │   ├── EffectAnimSignalsv0605a_dark.bin.lz
│   │   │   ├── EffectAnimSignalsv0605b_bride.bin.lz
│   │   │   ├── EffectAnimSignalsv0605c_legend.bin.lz
│   │   │   ├── EffectAnimSignalsv0606a_rekka.bin.lz
│   │   │   ├── EffectAnimSignalsv0606b_summer.bin.lz
│   │   │   ├── EffectAnimSignalsv0607a_summer.bin.lz
│   │   │   ├── EffectAnimSignalsv0607b_gaiden.bin.lz
│   │   │   ├── EffectAnimSignalsv0608a_thief.bin.lz
│   │   │   ├── EffectAnimSignalsv0608b_popularity.bin.lz
│   │   │   ├── EffectAnimSignalsv0608c_legend.bin.lz
│   │   │   ├── EffectAnimSignalsv0609a_fire.bin.lz
│   │   │   ├── EffectAnimSignalsv0609b_abc.bin.lz
│   │   │   ├── EffectAnimSignalsv0609c_legend.bin.lz
│   │   │   ├── EffectAnimSignalsv0610a_halloween.bin.lz
│   │   │   ├── EffectAnimSignalsv0610b_kakusei.bin.lz
│   │   │   ├── EffectAnimSignalsv0610c_legend.bin.lz
│   │   │   ├── EffectAnimSignalsv0611a_ninja.bin.lz
│   │   │   ├── EffectAnimSignalsv0611b_monsyou.bin.lz
│   │   │   ├── EffectAnimSignalsv0611c_legend.bin.lz
│   │   │   ├── EffectAnimSignalsv0700a_vana.bin.lz
│   │   │   ├── EffectAnimSignalsv0700b_winter.bin.lz
│   │   │   ├── EffectAnimSignalsv0700d_newyear.bin.lz
│   │   │   ├── EffectAnimSignalsv0701a_khadein.bin.lz
│   │   │   ├── EffectAnimSignalsv0701b_engage.bin.lz
│   │   │   ├── EffectAnimSignalsv0701c_legend.bin.lz
│   │   │   ├── EffectAnimSignalsv0702a_valentine.bin.lz
│   │   │   ├── EffectAnimSignalsv0702b_akatsuki.bin.lz
│   │   │   ├── EffectAnimSignalsv0702c_legend.bin.lz
│   │   │   ├── EffectAnimSignalsv0703a_spring.bin.lz
│   │   │   ├── EffectAnimSignalsv0704a_child.bin.lz
│   │   │   ├── UnitAnimSignals.bin.lz
│   │   │   ├── UnitAnimSignals04_spring01.bin.lz
│   │   │   ├── UnitAnimSignals14_halloween_01.bin.lz
│   │   │   ├── UnitAnimSignals191201_alf.bin.lz
│   │   │   ├── UnitAnimSignals191203_legend.bin.lz
│   │   │   ├── UnitAnimSignals191204_newyear.bin.lz
│   │   │   ├── UnitAnimSignals200101_seisen.bin.lz
│   │   │   ├── UnitAnimSignals200203_legend.bin.lz
│   │   │   ├── UnitAnimSignals200303_legend.bin.lz
│   │   │   ├── UnitAnimSignals200403_legend.bin.lz
│   │   │   ├── UnitAnimSignals200501_dark.bin.lz
│   │   │   ├── UnitAnimSignals200502_bride.bin.lz
│   │   │   ├── UnitAnimSignals200503_legend.bin.lz
│   │   │   ├── UnitAnimSignals200601_kakusei.bin.lz
│   │   │   ├── UnitAnimSignals200603_legend.bin.lz
